lat,lng,"count"
"45.37459182739258","-75.4588394165039",29
"33.422489166259769","-84.58019256591797",29
"45.65069961547851","-73.5031967163086",29
"45.7781982421875","-74.00489807128906",29
"45.523780822753909","-73.62301635742188",29
"41.35062026977539","-72.90419006347656",29
"45.53606033325195","-73.65052032470702",29
"50.07197189331055","-119.44225311279296",28
"17.345399856567384","78.8240966796875",28
"21.59052085876465","78.73487091064453",28
"36.013919830322269","-83.87242126464844",28
"21.14579963684082","79.08820343017578",28
"46.507598876953128","-80.98719787597656",27
"28.270109176635747","77.66362762451172",27
"18.624900817871099","73.85659790039063",27
"28.71960067749023","78.28790283203125",27
"36.011871337890628","-83.91838836669922",27
"45.481788635253909","-73.57557678222656",27
"28.666000366210939","77.27400207519531",26
"45.66844940185547","-73.43866729736328",25
"45.505401611328128","-73.5895004272461",25
"42.019039154052737","-71.54373168945313",25
"18.469999313354493","73.89099884033203",25
"45.60422134399414","-73.45525360107422",25
"40.54336166381836","-74.34918975830078",25
"45.62712097167969","-73.73716735839844",25
"45.44736862182618","-73.6053466796875",24
"21.465200424194337","78.45104217529299",24
"45.43381118774414","-73.2864532470703",24
"46.79269027709961","-71.24739074707031",24
"42.03279876708984","-71.21949005126953",24
"40.421661376953128","-86.8084716796875",24
"19.136999130249025","72.9010009765625",23
"17.416200637817384","78.49579620361328",23
"18.508699417114256","73.90290069580078",23
"45.59000015258789","-73.5770034790039",23
"28.644800186157228","77.24040222167968",22
"12.961000442504885","77.49700164794922",22
"43.86429977416992","-79.30919647216797",22
"45.42193984985352","-71.86830139160156",22
"45.543270111083987","-73.56816101074219",22
"45.39860153198242","-74.11646270751953",22
"28.716400146484376","77.15460205078125",22
"28.8351993560791","78.24479675292968",21
"16.31920051574707","80.41320037841797",21
"26.750600814819337","80.93460083007813",21
"17.444799423217775","78.39990234375",21
"28.684600830078126","77.48600006103516",21
"17.423900604248048","78.5103988647461",21
"13.756329536437989","100.50177001953124",21
"16.41999053955078","80.45211791992188",20
"40.03937911987305","-75.68295288085938",20
"12.964400291442873","77.62110137939453",20
"30.314599990844728","-81.68160247802735",20
"18.514400482177736","73.86540222167968",20
"8.513500213623047","76.99019622802735",20
"45.584819793701168","-73.85951232910156",20
"17.43600082397461","78.49299621582033",20
"45.56682968139648","-73.55352783203125",20
"16.2367000579834","80.64749908447266",20
"30.18769073486328","-81.60394287109375",19
"28.57889938354492","77.16510009765625",19
"8.502900123596192","76.9542007446289",19
"45.25447845458984","-74.12946319580078",19
"19.132400512695314","72.9520034790039",19
"45.63093948364258","-73.8412094116211",18
"19.095199584960939","74.74960327148438",18
"30.21789932250977","-81.832763671875",18
"17.402000427246095","78.56199645996094",18
"17.42799949645996","78.53900146484375",18
"45.52988052368164","-73.59565734863281",18
"26.52433967590332","81.49449157714844",17
"17.464000701904298","78.4280014038086",17
"26.37504005432129","-81.7940902709961",17
"45.51433181762695","-73.56806182861328",17
"42.82590103149414","-70.98603057861328",17
"17.3764705657959","79.02159881591797",17
"45.49903869628906","-73.57527160644531",17
"26.261999130249025","81.54660034179688",16
"19.094900131225584","72.8864974975586",16
"47.84000015258789","-69.54000091552735",16
"18.62299919128418","73.802001953125",16
"19.174100875854493","73.64769744873047",16
"46.80936050415039","-71.21851348876953",16
"18.89550018310547","73.9021987915039",16
"11.663999557495116","78.26100158691406",16
"23.34410095214844","85.30960083007813",15
"45.42250061035156","-75.68472290039063",15
"18.57889938354492","73.77069854736328",15
"28.6018009185791","77.29219818115236",15
"45.559078216552737","-73.69989776611328",15
"26.60457992553711","81.36327362060547",15
"45.51863861083984","-73.6246337890625",15
"28.632749557495118","77.3935317993164",15
"17.488000869750978","78.35600280761719",15
"43.814659118652347","-79.34493255615236",15
"17.08329963684082","78.2995834350586",15
"26.53986930847168","75.09031677246094",15
"35.990028381347659","-83.91651153564453",14
"45.548099517822269","-73.74700164794922",14
"20.234949111938478","73.89335632324219",14
"20.627140045166017","73.27063751220702",14
"8.902870178222657","76.6270523071289",14
"17.413799285888673","78.4397964477539",14
"18.50860023498535","73.83170318603516",14
"19.13949966430664","73.84249877929688",14
"49.28165817260742","-123.12532806396485",14
"18.56800079345703","73.91400146484375",14
"30.35059928894043","-81.69377899169922",13
"8.72700023651123","77.68499755859375",13
"45.62194061279297","-73.52086639404299",13
"32.94820022583008","-96.72949981689453",13
"49.21538162231445","-122.9885025024414",13
"14.670559883117676","-17.442779541015626",13
"17.39739990234375","78.60250091552735",13
"45.723979949951168","-73.46672058105469",13
"45.53501892089844","-73.44844818115236",13
"33.42512893676758","-84.56838989257813",13
"17.448299407958986","78.3915023803711",13
"28.76329040527344","78.00099182128906",12
"28.645000457763673","77.23999786376953",12
"45.50996017456055","-73.57341003417968",12
"19.136499404907228","72.90139770507813",12
"45.58330154418945","-73.74539947509767",12
"43.859901428222659","-79.32579803466797",12
"17.43600082397461","78.55999755859375",12
"17.407400131225587","78.45670318603516",12
"40.720218658447269","-75.29972839355469",12
"25.619579315185548","85.2851791381836",12
"18.67300033569336","73.88899993896485",12
"45.57754135131836","-72.00231170654297",12
"12.953700065612792","77.57769775390625",12
"43.0942497253418","-79.06977844238281",12
"17.4950008392334","78.39199829101563",11
"13.008000373840332","77.63099670410156",11
"44.779998779296878","-75.37000274658203",11
"19.167999267578126","72.96800231933594",11
"12.364230155944825","-1.5383399724960328",11
"45.65428924560547","-73.53250122070313",11
"33.856021881103519","-84.21367645263672",11
"35.27920913696289","-80.95516204833985",11
"28.54990005493164","77.34970092773438",11
"45.52634048461914","-73.56289672851563",11
"12.963000297546389","77.66000366210938",11
"45.89836883544922","-74.16187286376953",11
"19.059999465942384","72.88999938964844",11
"26.110870361328126","-80.2273178100586",11
"32.911869049072269","-96.71511840820313",11
"49.900001525878909","2.299999952316284",11
"28.66160011291504","77.27459716796875",11
"19.241300582885747","74.02559661865236",11
"45.500850677490237","-73.61759185791016",11
"18.503400802612306","73.86689758300781",11
"12.965999603271485","77.66999816894531",10
"45.40515899658203","-71.89559173583985",10
"17.409500122070314","78.46949768066406",10
"48.8602294921875","2.3410699367523195",10
"25.900529861450197","-80.14910125732422",10
"18.47929954528809","73.87129974365236",10
"19.160999298095704","73.6624984741211",10
"17.391000747680665","78.43699645996094",10
"45.377788543701168","-74.01844787597656",10
"28.614999771118165","77.31199645996094",10
"45.606098175048838","-73.63890075683594",10
"18.972700119018556","74.0740966796875",10
"20.688310623168947","72.93128967285156",10
"35.96928024291992","-83.941162109375",10
"45.59048843383789","-73.69422912597656",10
"41.99483871459961","-71.24398803710938",9
"18.534000396728517","73.80999755859375",9
"25.206890106201173","85.36399841308594",9
"45.42414855957031","-75.68553161621094",9
"45.49386978149414","-73.58891296386719",9
"46.811161041259769","-71.21592712402344",9
"46.0","25.0",9
"19.00279998779297","74.43840026855469",9
"45.464698791503909","-73.5637969970703",9
"45.493309020996097","-73.6021728515625",9
"21.597400665283204","78.52839660644531",9
"45.5111198425293","-73.55609130859375",9
"45.50138092041016","-73.57962036132813",9
"45.254051208496097","-75.6141128540039",9
"17.441999435424806","78.57599639892578",9
"36.02762985229492","-83.8572006225586",9
"28.649999618530275","77.3030014038086",9
"45.53981018066406","-73.63067626953125",9
"40.39421081542969","-86.84752655029299",9
"28.619800567626954","77.36119842529299",9
"45.49813079833984","-73.58004760742188",8
"18.471799850463868","73.86710357666016",8
"40.42041015625","-86.87457275390625",8
"18.56319999694824","73.7771987915039",8
"42.178070068359378","-71.20992279052735",8
"45.40509033203125","-71.87991333007813",8
"13.0","-2.0",8
"28.60810089111328","77.22650146484375",8
"12.959199905395508","77.69740295410156",8
"41.83005142211914","-72.73355102539063",8
"28.64900016784668","77.22799682617188",8
"45.500038146972659","-73.58187866210938",8
"45.500770568847659","-73.55782318115236",8
"45.51567077636719","-73.56910705566406",8
"45.77159881591797","-108.4962921142578",8
"8.709099769592286","77.7738037109375",8
"18.571300506591798","73.81990051269531",8
"19.11400032043457","72.87000274658203",8
"45.497039794921878","-73.65415954589844",8
"45.45785140991211","-73.74947357177735",8
"12.962900161743164","77.65950012207033",8
"18.627500534057618","73.74500274658203",8
"45.44646835327149","-73.5997314453125",8
"28.58209991455078","77.24849700927735",8
"45.51633071899414","-73.56002807617188",7
"47.52006912231445","-52.779090881347659",7
"53.30799865722656","-113.58399963378906",7
"19.137300491333009","72.89730072021485",7
"21.864709854125978","78.49365997314453",7
"21.087299346923829","79.01360321044922",7
"18.472000122070314","73.86699676513672",7
"43.702091217041019","-79.51397705078125",7
"18.511199951171876","73.91609954833985",7
"18.53179931640625","73.88059997558594",7
"21.12310028076172","79.06729888916016",7
"25.61050033569336","85.1417007446289",7
"17.441999435424806","78.46900177001953",7
"28.715700149536134","77.13510131835938",7
"18.60610008239746","73.82279968261719",7
"19.10460090637207","73.02279663085938",7
"19.500469207763673","74.46675109863281",7
"32.95785903930664","-96.6452407836914",7
"17.253000259399415","78.48699951171875",7
"26.83392906188965","81.3313980102539",7
"45.55427932739258","-73.55081176757813",7
"17.51799964904785","78.42500305175781",6
"40.64611053466797","22.94972038269043",6
"18.67300033569336","73.8479995727539",6
"25.39543914794922","85.34333801269531",6
"32.94934844970703","-96.7155990600586",6
"12.982000350952149","77.60600280761719",6
"45.446510314941409","-73.44022369384764",6
"45.50577926635742","-73.62088775634764",6
"18.506999969482427","73.80799865722656",6
"19.641639709472658","74.48187255859375",6
"42.888301849365237","-78.8853988647461",6
"19.520959854125978","74.0479965209961",6
"40.40753936767578","-86.8340072631836",6
"45.49734878540039","-73.56128692626953",6
"18.532499313354493","73.8375015258789",6
"17.410999298095704","78.46299743652344",6
"19.442150115966798","74.05938720703125",6
"47.43844985961914","-70.52201843261719",6
"45.50157165527344","-73.6246109008789",6
"37.62253189086914","-122.3977508544922",6
"19.338970184326173","74.29714965820313",6
"45.62717056274414","-73.49565124511719",6
"21.744159698486329","78.5973129272461",6
"44.43655014038086","26.099349975585939",5
"12.904500007629397","80.1594009399414",5
"18.489999771118165","73.81999969482422",5
"37.779388427734378","-122.41773986816406",5
"45.512001037597659","-73.60299682617188",5
"36.0018310546875","-83.91990661621094",5
"26.645509719848634","80.98158264160156",5
"25.62116050720215","85.4046630859375",5
"17.405399322509767","78.47380065917968",5
"45.504398345947269","-73.5522232055664",5
"45.516090393066409","-73.57039642333985",5
"18.644800186157228","73.88600158691406",5
"42.25","-82.43000030517578",5
"45.507808685302737","-73.6203384399414",5
"19.200000762939454","72.84300231933594",5
"16.306699752807618","80.4365005493164",5
"45.51879119873047","-73.58112335205078",5
"35.21335983276367","-80.82620239257813",5
"45.59099960327149","-73.57649993896485",5
"45.64348983764648","25.600200653076173",5
"45.771240234375","-73.99803924560547",5
"28.627599716186525","77.27839660644531",5
"38.98371887207031","-77.38275909423828",5
"17.486499786376954","78.61119842529299",5
"51.22769927978515","6.773499965667725",5
"45.52714157104492","-73.59255981445313",5
"33.99700164794922","-6.8460001945495609",5
"17.386999130249025","78.4990005493164",5
"45.50090026855469","-73.61969757080078",5
"45.54207992553711","-73.6075668334961",5
"45.533660888671878","-73.4640884399414",5
"17.506099700927736","78.41950225830078",5
"45.50664138793945","-73.6123275756836",5
"45.50279998779297","-73.47419738769531",5
"43.642921447753909","-79.41320037841797",5
"19.057449340820314","74.23406982421875",5
"18.56399917602539","73.81900024414063",4
"17.367799758911134","78.43289947509767",4
"45.483158111572269","-72.75920104980469",4
"45.86820983886719","-74.00064849853516",4
"19.28965950012207","74.73078155517578",4
"33.4210205078125","-84.57588195800781",4
"45.52033996582031","-73.48246002197266",4
"26.7814998626709","80.91519927978516",4
"26.432310104370118","81.75955963134764",4
"45.50239181518555","-73.56816101074219",4
"20.6766300201416","-103.34616088867188",4
"20.968809127807618","73.30896759033203",4
"45.464900970458987","-73.5637969970703",4
"17.381999969482423","78.4739990234375",4
"19.111000061035158","72.87809753417968",4
"45.55941009521485","-73.4335708618164",4
"45.527690887451168","-73.5855484008789",4
"45.379398345947269","-73.5399169921875",4
"49.265621185302737","-123.24446868896485",4
"45.523399353027347","-73.60591888427735",4
"28.92289924621582","78.23100280761719",4
"17.36199951171875","78.46600341796875",4
"46.811309814453128","-71.21497344970703",4
"45.62813949584961","-73.81932830810547",4
"11.708080291748049","78.41123962402344",4
"28.601900100708009","77.2031021118164",4
"19.256900787353517","73.98648834228516",4
"28.660999298095704","77.26799774169922",4
"45.631099700927737","-73.57392883300781",4
"19.119199752807618","73.97149658203125",4
"25.221799850463868","85.2282485961914",4
"45.51765060424805","-73.57540130615236",4
"45.50730895996094","-73.56610870361328",4
"45.267379760742198","-75.82984161376953",4
"45.483001708984378","-73.43299865722656",4
"25.41790008544922","85.168701171875",4
"45.56032180786133","-73.83944702148438",4
"12.901000022888184","80.22789764404299",4
"26.355939865112306","82.09381866455078",4
"39.043701171875","-77.47419738769531",4
"45.34527969360352","-73.64814758300781",4
"29.149200439453126","75.7217025756836",4
"28.590499877929689","77.2031021118164",4
"45.49803924560547","-73.65116119384764",4
"19.097999572753904","72.87449645996094",4
"45.47901916503906","-73.3101806640625",4
"43.95970153808594","-71.04530334472656",4
"25.197999954223634","85.52189636230469",4
"45.383419036865237","-71.9258804321289",4
"41.36970138549805","-72.95905303955078",4
"28.628000259399419","77.27899932861328",4
"45.60029983520508","-73.59500122070313",4
"16.506200790405275","80.64800262451172",4
"18.54199981689453","73.78700256347656",4
"17.483999252319337","78.36000061035156",4
"44.24763870239258","-76.40898132324219",4
"19.062999725341798","73.91500091552735",3
"8.244600296020508","77.33674621582033",3
"45.51105880737305","-73.62419128417968",3
"45.1480598449707","26.823339462280275",3
"45.49610137939453","-73.87560272216797",3
"12.904999732971192","77.4209976196289",3
"16.139699935913087","80.12249755859375",3
"23.07843017578125","77.90245819091797",3
"45.50687026977539","-73.56065368652344",3
"18.59239959716797","73.8478012084961",3
"17.39430046081543","78.4822998046875",3
"33.76567840576172","-84.29630279541016",3
"44.4658088684082","26.10856056213379",3
"45.60020065307618","-73.71600341796875",3
"45.496429443359378","-73.62035369873047",3
"45.50674057006836","-73.57601928710938",3
"28.569120407104493","-81.83998107910156",3
"25.571439743041993","85.34980010986328",3
"17.44470977783203","78.99739837646485",3
"18.57900047302246","73.81400299072266",3
"45.523799896240237","-73.49199676513672",3
"45.49837875366211","-73.58383178710938",3
"45.50374984741211","-73.58255004882813",3
"45.49369812011719","-73.62006378173828",3
"28.63400077819824","77.21299743652344",3
"20.93115997314453","73.42391204833985",3
"34.69300079345703","-77.12699890136719",3
"26.618980407714845","81.14028930664063",3
"12.980999946594239","77.61599731445313",3
"28.939699172973634","77.77950286865236",3
"26.74880027770996","81.7488021850586",3
"17.39900016784668","78.49629974365236",3
"26.338640213012697","81.17198944091797",3
"46.34270095825195","-72.54415130615236",3
"-21.933610916137697","-42.608612060546878",3
"38.7130012512207","-78.15899658203125",3
"19.125","72.87300109863281",3
"45.48448944091797","-73.63278198242188",3
"45.19229888916016","-72.70230102539063",3
"13.019700050354004","77.57050323486328",3
"45.56837844848633","-73.42462921142578",3
"17.389299392700197","78.4843978881836",3
"19.106399536132814","72.88990020751953",3
"52.831199645996097","-119.26429748535156",3
"12.94499969482422","77.68399810791016",3
"49.277610778808597","-123.12680816650392",3
"13.019780158996582","77.3833999633789",3
"45.60839080810547","-73.35885620117188",3
"45.55192947387695","-73.55567932128906",3
"19.14992904663086","74.13977813720702",3
"34.69327163696289","-77.13855743408203",3
"45.50970077514648","-73.61730194091797",3
"45.45000076293945","-73.75",3
"28.535499572753904","77.39099884033203",3
"45.57440948486328","-73.57898712158203",3
"12.972000122070313","77.64099884033203",2
"45.535160064697269","-73.37004852294922",2
"45.69361877441406","-122.57476806640624",2
"18.48699951171875","73.7969970703125",2
"18.56089973449707","73.88310241699219",2
"49.26438903808594","-123.24603271484377",2
"45.526508331298838","-73.6129379272461",2
"38.619651794433597","-90.34076690673827",2
"19.14859962463379","72.881103515625",2
"19.177019119262697","73.56971740722656",2
"46.367000579833987","-75.96700286865236",2
"33.42409133911133","-84.58000946044922",2
"49.892459869384769","-97.14051055908205",2
"45.10499954223633","-72.61499786376953",2
"45.50529861450195","-73.61730194091797",2
"18.503999710083009","73.9010009765625",2
"45.56280899047851","-73.43335723876953",2
"50.88800048828125","-114.097900390625",2
"18.635400772094728","73.8125",2
"48.498661041259769","-70.99903869628906",2
"19.150999069213868","72.93150329589844",2
"28.60460090637207","77.30680084228516",2
"45.644901275634769","-73.654296875",2
"45.670501708984378","-73.93479919433594",2
"45.62786102294922","-73.75493621826172",2
"18.567899703979493","73.91429901123047",2
"34.09054183959961","-84.21827697753906",2
"22.752370834350584","72.57962799072266",2
"17.371700286865236","78.45600128173828",2
"45.71614837646485","-73.5470962524414",2
"18.56369972229004","73.81939697265625",2
"45.52264022827149","-73.60196685791016",2
"40.7589111328125","-73.97901916503906",2
"45.600730895996097","-73.24183654785156",2
"45.5383186340332","-73.62799072265625",2
"45.52172088623047","-73.57991790771485",2
"13.010199546813965","77.57769775390625",2
"45.536861419677737","-73.51229858398438",2
"43.34577941894531","-79.9359130859375",2
"45.57971954345703","-73.48783111572266",2
